item_name,item_price,store,date,item_des,item_cat
สมายล์ Smile,33,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,โดนัทเนื้อยีสต์ เคลือบด้วยบัตเตอร์ครีม โรยด้วยมะพร้าว ตกแต่งหน้าด้วยแยมสตรอเบอร์รี่ และบลูเบอร์รี่พร้อมสอดไส้สตรอเบอร์รี่,โดนัท / Single Donut
โดนัทนมสด Nom sod Donut,33,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,โดนัทเนื้อยีสต์ เคลือบด้วยครีมนมสด รสหอมหวาน,โดนัท / Single Donut
บาวาเรี่ย เรย์ Bavrian Rays,33,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,โดนัทดาร์กโกโก้ เคลือบช็อคโกแลตเข้มข้น วาดเส้นด้วยไวท์ช็อคโกแลต เป็นใยแมงมุม พร้อมสอดไส้บาวาเรี่ยน,โดนัท / Single Donut
ช็อคโกแลต โคโคนัท Chocolate Coconut,33,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,โดนัทเนื้อเค้กช็อคโกแลต เคลือบด้วยน้าตาลเกลซด์ คลุกเคล้าเนื้อมะพร้าว หอมกลิ่นมะพร้าว,โดนัท / Single Donut
โคโคนัท บาวาเรี่ยน Coconut Bavarian,33,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,โดนัทเนื้อยีสต์ เคลือบด้วยบัตเตอร์ครีม โรยด้วยมะพร้าว พร้อมสอดไส้บาวาเรี่ยน หอมกลิ่นมะพร้าว และวานิลลา เพิ่มความหอมมันยิ่งขึ้น,โดนัท / Single Donut
มอคค่าเย็น (22 ออนซ์),60,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Iced Mocha (22 Oz.),กาแฟ / Coffee
ลาเต้เย็น (22 ออนซ์),60,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Iced Latte (22 Oz.),กาแฟ / Coffee
อเมริกาโน่เย็น (22 ออนซ์),50,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Iced Latte (22 Oz.),กาแฟ / Coffee
เอสเปรสโซ่เย็น (22 ออนซ์),45,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Iced Espresso (22 Oz.),กาแฟ / Coffee
คาปูชิโน่เย็น (22 ออนซ์),55,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Iced Cappuccino (22 Oz.),กาแฟ / Coffee
ชานม+บับเบิ้ลป๊อป(22 ออนซ์),40,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Milk Tea with Bubble Pop (22 Oz.),ป๊อปปิ้ง ที / Popping Tea
ชานมโกโก้+บับเบิ้ลป๊อป(22 ออนซ์),45,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Coco Milk Tea with Bubble Pop (22 Oz.),ป๊อปปิ้ง ที / Popping Tea
ชาเขียวสตรอเบอร์รี่+สตรอเบอร์รี่ป๊อป(22 ออนซ์),55,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Strawberry Green Tea with Strawberry Pop(22 Oz.),ป๊อปปิ้ง ที / Popping Tea
ชาเขียวกรีนแอปเปิ้ล+กรีนแอปเปิ้ลป๊อป(22 ออนซ์),55,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Green Apple Green Tea with Green Apple Pop(22 Oz.),ป๊อปปิ้ง ที / Popping Tea
น้ำส้ม(22 ออนซ์),35,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Orange Juice(22 Oz.),เครื่องดื่มอื่นๆ / Other Beverage
ชาเย็น(22 ออนซ์),35,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,Cha Yen(22 Oz.),เครื่องดื่มอื่นๆ / Other Beverage
Black Bitter (แบล็ก บิทเทอร์),33,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,,A Litter Bit Bitter
Zebra Choco (ซีบร้า ช็อกโก),33,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,,A Litter Bit Bitter
Rocky Cookie (ร็อคกี้ คุกกี้),33,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,,A Litter Bit Bitter
Black Sprinkle (แบล็ก สปริงเกิ้ล),33,Dunkin' (ดังกิ้น) - เกตเวย์เอกมัย,2023-06-18 01:53,,A Litter Bit Bitter
<เบอร์รี่ เลิฟ! โดนัทเบอร์รี่ 6 ชิ้น 129.->,129,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,เลือกโดนัท 6 ชิ้นจาก พอน เดอ ริง สตรอเบอร์รี่ / พอน เดอ ริง บลูเบอร์รี่ / สตรอเบอร์รี่ ริง / สตรอเบอร์รี่ เชลล์ / บลูเบอร์รี่ เชลล์,โปรลับ GrabFood
<สายช็อกห้ามพลาด! ช็อกโกแลต โดนัท 10 ชิ้น 189.->,189,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,พอน เดอ ริง ช็อกโกแลต 4 ชิ้น / ช็อกโกแลต ริง 4 ชิ้น / ช็อก พีนัท 2 ชิ้น,โปรลับ GrabFood
<อร่อยซ่ากับโค้ก Set 1 โดนัท 2 ชิ้น + โค้ก 55.->,55,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,พอน เดอ ริง ไวท์ ช็อกโกแลต 1 ชิ้น / ช็อกโกแลต ริง 1 ชิ้น และ โค้ก 1 กระป๋อง,โปรลับ GrabFood
<อร่อยซ่ากับโค้ก Set 2 โดนัท 4 ชิ้น + โค้ก 99.->,99,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,ช็อกโกแลต ริง 1 ชิ้น สตรอเบอร์รี่ ริง 1 ชิ้น ฮันนี่ ดิป 1 ชิ้น บาวาเรียน เชลล์ 1 ชิ้น และ โค้ก 1 กระป๋อง,โปรลับ GrabFood
<อร่อยซ่ากับโค้ก Set 3 พอน เดอ ริง 4 ชิ้น + โค้ก 99.->,99,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,พอน เดอ ริง ไวท์ ช็อก 1 ชิ้น / พอน เดอ ริง ช็อก 1 ชิ้น / พอน เดอ ริง เกลซ 1 ชิ้น / พอน เดอ ริง สตรอเบอร์รี่ 1 ชิ้น และ โค้ก 1 กระป๋อง,โปรลับ GrabFood
<อร่อยซ่ากับโค้ก Set 4 โดนัท 6 ชิ้น + โค้ก 139.->,139,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,ช็อกโกแลต ริง 2 ชิ้น สตรอเบอร์รี่ ริง 2 ชิ้น ฮันนี่ ดิป 1 ชิ้น บาวาเรียน เชลล์ 1 ชิ้น และ โค้ก 1 กระป๋อง,โปรลับ GrabFood
<อร่อยซ่ากับโค้ก Set 5 พอน เดอ ริง 6 ชิ้น + โค้ก 139.->,139,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,พอน เดอ ริง ไวท์ ช็อก 1 ชิ้น / พอน เดอ ริง ช็อก 1 ชิ้น / พอน เดอ ริง เกลซ 2 ชิ้น / พอน เดอ ริง สตรอเบอร์รี่ 1 ชิ้น / พอน เดอ ริง บลูเบอร์รี่ 1 ชิ้น และ โค้ก 1 กระป๋อง,โปรลับ GrabFood
<ลดสุดคุ้ม โดนัท 6 ฟรี 6>,186,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,ช็อกโกแลต ริง 4 ชิ้น / สตรอเบอร์รี่ ริง 4 ชิ้น / ฮันนี่ ดิป 2 ชิ้น / บาวาเรียน เชลล์ 1 ชิ้น / สตรอเบอร์รี่ เชลล์ 1 ชิ้น,โปรลับ GrabFood
<ลดสุดคุ้ม โดนัทยีสต์ 8 ชิ้น 124.->,124,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,ช็อกโกแลต ริง 2 ชิ้น / สตรอเบอร์รี่ ริง 2 ชิ้น / ฮันนี่ ดิป 2 ชิ้น / บาวาเรียน เชลล์ 1 ชิ้น / สตรอเบอร์รี่ เชลล์ 1 ชิ้น,โปรลับ GrabFood
<ลดสุดคุ้ม พอน เดอ ริง 6 ชิ้น 109.->,109,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,พอน เดอ ริง ไวท์ ช็อก 1 ชิ้น / พอน เดอ ริง ช็อก 1 ชิ้น / พอน เดอ ริง เกลซ 2 ชิ้น / พอน เดอ ริง สตรอเบอร์รี่ 1 ชิ้น / พอน เดอ ริง บลูเบอร์รี่ 1 ชิ้น,โปรลับ GrabFood
<ช็อกไม่ช็อก! โดนัทช็อกโกแลต 4 ชิ้น 99.->,99,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,พอน เดอ ริง ช็อก 2 ชิ้น / ช็อกโกแลต ริง 2 ชิ้น,โปรลับ GrabFood
<ลดสุดคุ้ม โดนัทยีสต์ 4 ชิ้น 79.->,79,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,เลือกโดนัท 4 ชิ้นจาก ช็อกโกแลต ริง / สตรอเบอร์รี่ ริง / ฮันนี่ ดิป / บาวาเรียน เชลล์ / สตรอเบอร์รี่ เชลล์ / บลูเบอร์รี่ เชลล์,โปรลับ GrabFood
Surprise Box กล่องเล็ก เพียง 93.- จากปกติ 186.-,93,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,โดนัทที่ร่วมรายการได้แก่ โดนัท ชิ้นละ 31.- 6 ชิ้น คละรสชาติ,กล่องสุ่ม!!!
Surprise Box กล่องเล็ก เพียง 155.- จากปกติ 310.-,155,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,โดนัทที่ร่วมรายการได้แก่ โดนัท ชิ้นละ 31.- 10 ชิ้น คละรสชาติ,กล่องสุ่ม!!!
ซื้อโดนัทยีสต์ 1 ชิ้น พิเศษ 19.- (ปกติ 31.-) มอบให้กับพี่ไรเดอร์^^,19,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,เมนูพิเศษแทนคำขอบคุณจากลูกค้าถึงพี่ๆคนขับ^^,ให้พี่ๆคนขับจ้า
<แก้วมิสเตอร์โดนัท Snoopy V.2 และ โดนัทยีสต์ 5 ชิ้น>,229,Mister Donut (มิสเตอร์ โดนัท) - เทสโก้ โลตัส พระราม 1,2023-06-18 01:53,ช็อกโกแลต ริง 1 ชิ้น / สตรอเบอร์รี่ ริง 1 ชิ้น / ฮันนี่ ดิป 1 ชิ้น / บาวาเรียน เชลล์ 1 ชิ้น / สตอเบอร์รี่ เชลล์ 1 ชิ้น,Snoopy V.2
